ID,Team1,Team2,PlayerOfMatch,Date,CoinFlipWin,CoinDec,Location,Stadium,NeutralVenue,Winner,WinType,WinBy
192,Afghanistan,Nepal,JK Mukhiya,2014-03-20,Afghanistan,field,Chittagong,Zahur Ahmed Chowdhury Stadium,1,Nepal,runs,9
193,Bangladesh,Afghanistan,Shakib Al Hasan,2014-03-16,Bangladesh,field,Mirpur,Shere Bangla National Stadium,0,Bangladesh,wickets,9
194,Kenya,Ireland,PR Stirling,2012-02-23,Kenya,bat,0,Mombasa Sports Club Ground,0,Ireland,wickets,8
195,Ireland,Netherlands,Mudassar Bukhari,2015-07-25,Netherlands,field,Dublin,"The Village, Malahide",0,Netherlands,wickets,5
196,Canada,Kenya,Junaid Siddiqui,2013-03-15,Kenya,bat,Dubai,ICC Global Cricket Academy,1,Canada,wickets,5
197,South Africa,Pakistan,Mohammad Hafeez,2013-03-03,Pakistan,bat,Centurion,SuperSport Park,0,Pakistan,runs,95
198,Afghanistan,Scotland,Mohammad Shahzad,2013-03-03,Afghanistan,bat,0,Sharjah Cricket Stadium,1,Afghanistan,runs,27
199,India,Pakistan,V Kohli,2016-03-19,India,field,Kolkata,Eden Gardens,0,India,wickets,6
200,South Africa,Sri Lanka,N Dickwella,2017-01-25,South Africa,bat,Cape Town,Newlands,0,Sri Lanka,wickets,5
201,South Africa,India,RG Sharma,2011-01-09,India,bat,Durban,Moses Mabhida Stadium,0,India,runs,21
202,Pakistan,South Africa,F du Plessis,2013-11-15,South Africa,bat,0,Dubai International Cricket Stadium,1,South Africa,runs,6
203,England,Australia,AJ Finch,2013-08-29,England,field,Southampton,The Rose Bowl,0,Australia,runs,39
204,New Zealand,Pakistan,CJ Anderson,2016-01-22,Pakistan,field,Wellington,Westpac Stadium,0,New Zealand,runs,95
205,Afghanistan,Ireland,Mohammad Nabi,2017-01-20,Ireland,bat,0,Dubai International Cricket Stadium,1,Afghanistan,wickets,10
206,Bangladesh,West Indies,Mohammad Ashraful,2007-09-13,Bangladesh,field,Johannesburg,New Wanderers Stadium,1,Bangladesh,wickets,6
207,Bangladesh,Zimbabwe,N Madziva,2015-11-15,Bangladesh,bat,Mirpur,Shere Bangla National Stadium,0,Zimbabwe,wickets,3
208,Afghanistan,United Arab Emirates,0,2016-02-19,United Arab Emirates,bat,Fatullah,Khan Shaheb Osman Ali Stadium,1,United Arab Emirates,runs,16
209,England,West Indies,J Charles,2012-09-27,West Indies,bat,0,Pallekele International Cricket Stadium,1,West Indies,runs,15
210,Bangladesh,West Indies,DR Smith,2014-03-25,Bangladesh,field,Mirpur,Shere Bangla National Stadium,0,West Indies,runs,73
211,England,New Zealand,CJ Anderson,2014-03-22,New Zealand,field,Chittagong,Zahur Ahmed Chowdhury Stadium,1,New Zealand,runs,9
212,Ireland,Scotland,0,2015-06-20,Scotland,field,Londonderry,"Bready Cricket Club, Magheramason",0,Scotland,wickets,6
213,West Indies,Pakistan,E Lewis,2017-04-01,Pakistan,bat,Trinidad,"Queen's Park Oval, Port of Spain",0,West Indies,wickets,7
214,West Indies,Ireland,DJG Sammy,2014-02-21,Ireland,field,Jamaica,"Sabina Park, Kingston",0,West Indies,runs,11
215,England,Pakistan,Shahid Afridi,2006-08-28,England,bat,Bristol,County Ground,0,Pakistan,wickets,5
216,England,West Indies,RS Bopara,2011-09-23,England,field,London,Kennington Oval,0,England,wickets,10
217,England,Pakistan,JM Bairstow,2012-02-25,England,bat,0,Dubai International Cricket Stadium,1,England,runs,38
218,Nepal,Ireland,KJ O'Brien,2015-07-13,Ireland,field,Belfast,"Civil Service Cricket Club, Stormont",0,Ireland,wickets,8
219,Scotland,South Africa,AB de Villiers,2009-06-07,Scotland,field,London,Kennington Oval,1,South Africa,runs,130
220,England,Pakistan,LJ Wright,2009-06-07,Pakistan,field,London,Kennington Oval,0,England,runs,48
221,Bangladesh,Ireland,NJ O'Brien,2009-06-08,Ireland,field,Nottingham,Trent Bridge,1,Ireland,wickets,6
222,India,West Indies,E Lewis,2016-08-27,India,field,Lauderhill,Central Broward Regional Park Stadium Turf Ground,1,West Indies,runs,1
223,Ireland,Netherlands,AR Cusack,2010-02-13,Ireland,bat,0,Dubai International Cricket Stadium,1,Ireland,runs,65
224,England,Australia,0,2009-08-30,England,field,Manchester,Old Trafford,0,0,0,0
225,United Arab Emirates,Afghanistan,Najibullah Zadran,2016-12-16,United Arab Emirates,bat,0,Dubai International Cricket Stadium,0,Afghanistan,wickets,5
226,Afghanistan,United Arab Emirates,Mohammad Shahzad,2015-07-10,United Arab Emirates,bat,Edinburgh,"Grange Cricket Club Ground, Raeburn Place",1,Afghanistan,wickets,8
227,England,Ireland,0,2010-05-04,Ireland,field,Guyana,Providence Stadium,1,0,0,0
228,Afghanistan,Kenya,Samiullah Shenwari,2013-11-24,Afghanistan,bat,0,Sharjah Cricket Stadium,1,Afghanistan,runs,34
229,England,New Zealand,CD McMillan,2007-09-18,England,field,Durban,Kingsmead,1,New Zealand,runs,5
230,Australia,Sri Lanka,CL White,2010-05-09,Australia,bat,Barbados,"Kensington Oval, Bridgetown",1,Australia,runs,81
231,Afghanistan,Netherlands,BN Cooper,2013-11-15,Afghanistan,bat,Sharjah,Sharjah Cricket Stadium,1,Netherlands,wickets,7
232,Hong Kong,Scotland,MW Machan,2016-03-12,Hong Kong,bat,Nagpur,"Vidarbha Cricket Association Stadium, Jamtha",1,Scotland,wickets,8
233,Bangladesh,Nepal,Al-Amin Hossain,2014-03-18,Bangladesh,field,Chittagong,Zahur Ahmed Chowdhury Stadium,0,Bangladesh,wickets,8
234,Kenya,Ireland,GH Dockrell,2012-02-22,Ireland,field,0,Mombasa Sports Club Ground,0,Ireland,wickets,6
235,India,Australia,G Gambhir,2007-10-20,Australia,bat,Mumbai,Brabourne Stadium,0,India,wickets,7
236,Zimbabwe,India,E Chigumbura,2016-06-18,India,field,0,Harare Sports Club,0,Zimbabwe,runs,2
237,New Zealand,South Africa,Imran Tahir,2017-02-17,New Zealand,field,Auckland,Eden Park,0,South Africa,runs,78
238,Australia,Pakistan,SW Tait,2010-02-05,Australia,bat,0,Melbourne Cricket Ground,0,Australia,runs,2
239,Bermuda,Scotland,JD Nel,2008-08-03,Scotland,field,Belfast,"Civil Service Cricket Club, Stormont",1,Scotland,wickets,8
240,Australia,India,RA Jadeja,2012-02-03,Australia,bat,0,Melbourne Cricket Ground,0,India,wickets,8
241,Pakistan,Sri Lanka,Umar Akmal,2016-03-04,Pakistan,field,Mirpur,Shere Bangla National Stadium,1,Pakistan,wickets,6
242,New Zealand,West Indies,SP Narine,2012-10-01,New Zealand,field,0,Pallekele International Cricket Stadium,1,0,0,0
243,Australia,South Africa,DR Martyn,2006-01-09,Australia,bat,Brisbane,"Brisbane Cricket Ground, Woolloongabba",0,Australia,runs,95
244,Afghanistan,Hong Kong,Nawroz Mangal,2015-07-21,Afghanistan,bat,Dublin,"The Village, Malahide",1,Hong Kong,wickets,5
245,India,England,JJ Bumrah,2017-01-29,England,field,Nagpur,"Vidarbha Cricket Association Stadium, Jamtha",0,India,runs,5
246,Australia,Pakistan,Saeed Ajmal,2012-09-07,Pakistan,bat,0,Dubai International Cricket Stadium,1,0,0,0
247,England,Sri Lanka,NLTC Perera,2014-05-20,England,field,London,Kennington Oval,0,Sri Lanka,runs,9
248,England,Sri Lanka,DPMD Jayawardene,2011-06-25,Sri Lanka,field,Bristol,County Ground,0,Sri Lanka,wickets,9
249,South Africa,New Zealand,MJ Guptill,2012-12-23,New Zealand,field,East London,Buffalo Park,0,New Zealand,wickets,8
250,Australia,New Zealand,NW Bracken,2009-02-15,Australia,bat,0,Sydney Cricket Ground,0,Australia,runs,1
251,Afghanistan,Scotland,Mohammad Shahzad,2016-03-08,Afghanistan,bat,Nagpur,"Vidarbha Cricket Association Stadium, Jamtha",1,Afghanistan,runs,14
252,Sri Lanka,India,IK Pathan,2012-08-07,Sri Lanka,field,0,Pallekele International Cricket Stadium,0,India,runs,39
253,Australia,South Africa,CJ Boyce,2014-11-07,South Africa,bat,0,Melbourne Cricket Ground,0,Australia,wickets,7
254,India,United Arab Emirates,RG Sharma,2016-03-03,United Arab Emirates,bat,Mirpur,Shere Bangla National Stadium,1,India,wickets,9
255,Oman,Scotland,MH Cross,2017-01-19,Oman,bat,0,Dubai International Cricket Stadium,1,Scotland,wickets,7
256,Hong Kong,Nepal,SP Gauchan,2014-03-16,Hong Kong,field,Chittagong,Zahur Ahmed Chowdhury Stadium,1,Nepal,runs,80
257,Ireland,Kenya,AC Botha,2008-08-04,Ireland,field,Belfast,"Civil Service Cricket Club, Stormont",0,Ireland,wickets,4
258,Netherlands,South Africa,Imran Tahir,2014-03-27,Netherlands,field,Chittagong,Zahur Ahmed Chowdhury Stadium,1,South Africa,runs,6
259,South Africa,India,KD Karthik,2006-12-01,South Africa,bat,Johannesburg,New Wanderers Stadium,0,India,wickets,6
260,Sri Lanka,West Indies,DJ Bravo,2015-11-11,West Indies,bat,Colombo,R Premadasa Stadium,0,West Indies,runs,23
261,New Zealand,Australia,MG Johnson,2010-02-26,New Zealand,bat,Wellington,Westpac Stadium,0,Australia,wickets,6
262,Bangladesh,South Africa,E Leie,2015-07-07,South Africa,bat,Mirpur,Shere Bangla National Stadium,0,South Africa,runs,31
263,Australia,South Africa,CL White,2014-11-09,Australia,field,Sydney,Stadium Australia,0,Australia,wickets,2
264,Zimbabwe,India,KM Jadhav,2016-06-22,Zimbabwe,field,0,Harare Sports Club,0,India,runs,3
265,Bangladesh,Pakistan,Ahmed Shehzad,2014-03-30,Pakistan,bat,Mirpur,Shere Bangla National Stadium,0,Pakistan,runs,50
266,England,Pakistan,Wahab Riaz,2016-09-07,England,bat,Manchester,Old Trafford,0,Pakistan,wickets,9
267,Sri Lanka,Australia,BAW Mendis,2011-08-08,Sri Lanka,bat,0,Pallekele International Cricket Stadium,0,Sri Lanka,runs,8
268,Pakistan,Sri Lanka,ST Jayasuriya,2008-10-13,Sri Lanka,field,King City,Maple Leaf North-West Ground,1,Sri Lanka,wickets,5
269,Bangladesh,Sri Lanka,MDKJ Perera,2014-02-12,Bangladesh,field,Chittagong,Zahur Ahmed Chowdhury Stadium,0,Sri Lanka,runs,2
270,India,Pakistan,V Kohli,2012-09-30,Pakistan,bat,Colombo,R Premadasa Stadium,1,India,wickets,8
271,Afghanistan,Zimbabwe,Gulbadin Naib,2016-01-08,Afghanistan,bat,0,Sharjah Cricket Stadium,1,Afghanistan,runs,5
272,Pakistan,South Africa,Umar Gul,2012-09-28,South Africa,bat,Colombo,R Premadasa Stadium,1,Pakistan,wickets,2
273,United Arab Emirates,Ireland,0,2016-02-14,United Arab Emirates,field,Abu Dhabi,Sheikh Zayed Stadium,0,Ireland,runs,34
274,Sri Lanka,New Zealand,MDKJ Perera,2013-11-21,Sri Lanka,field,0,Pallekele International Cricket Stadium,0,Sri Lanka,wickets,8
275,England,Pakistan,KP Pietersen,2010-05-06,England,field,Barbados,"Kensington Oval, Bridgetown",1,England,wickets,6
276,India,Sri Lanka,Yuvraj Singh,2009-12-12,Sri Lanka,bat,Chandigarh,"Punjab Cricket Association Stadium, Mohali",0,India,wickets,6
277,Sri Lanka,United Arab Emirates,SL Malinga,2016-02-25,United Arab Emirates,field,Mirpur,Shere Bangla National Stadium,1,Sri Lanka,runs,14
278,Bangladesh,Pakistan,Soumya Sarkar,2016-03-02,Pakistan,bat,Mirpur,Shere Bangla National Stadium,0,Bangladesh,wickets,5
279,Kenya,Netherlands,Mudassar Bukhari,2013-11-23,Netherlands,bat,Dubai,ICC Academy,1,Netherlands,runs,29
280,Zimbabwe,Afghanistan,Gulbadin Naib,2015-10-28,Zimbabwe,bat,Bulawayo,Queens Sports Club,0,Afghanistan,wickets,5
281,Australia,Sri Lanka,KC Sangakkara,2009-06-08,Sri Lanka,field,Nottingham,Trent Bridge,1,Sri Lanka,wickets,6
282,Pakistan,West Indies,Sarfraz Ahmed,2016-09-24,West Indies,field,0,Dubai International Cricket Stadium,1,Pakistan,runs,16
283,Ireland,New Zealand,AJ Redmond,2009-06-11,Ireland,field,Nottingham,Trent Bridge,1,New Zealand,runs,83
284,Ireland,Papua New Guinea,0,2016-02-09,Papua New Guinea,bat,Townsville,Tony Ireland Stadium,1,Papua New Guinea,runs,11
285,England,Sri Lanka,ST Jayasuriya,2006-06-15,Sri Lanka,bat,Southampton,The Rose Bowl,0,Sri Lanka,runs,2
286,Sri Lanka,West Indies,ST Jayasuriya,2009-06-10,West Indies,field,Nottingham,Trent Bridge,1,Sri Lanka,runs,15
287,England,South Africa,JH Kallis,2009-06-11,England,bat,Nottingham,Trent Bridge,0,South Africa,wickets,7
288,South Africa,West Indies,SM Pollock,2008-01-18,South Africa,field,Johannesburg,New Wanderers Stadium,0,South Africa,wickets,4
289,West Indies,Pakistan,Hasan Ali,2017-04-02,Pakistan,field,Trinidad,"Queen's Park Oval, Port of Spain",0,Pakistan,wickets,7
290,Afghanistan,Ireland,Mohammad Nabi,2017-03-12,Ireland,field,Greater Noida,Greater Noida Sports Complex Ground,1,Afghanistan,runs,28
291,Pakistan,South Africa,Umar Akmal,2010-05-10,Pakistan,bat,St Lucia,"Beausejour Stadium, Gros Islet",1,Pakistan,runs,11
292,Australia,Pakistan,Raza Hasan,2012-10-02,Australia,field,Colombo,R Premadasa Stadium,1,Pakistan,runs,32
293,United Arab Emirates,Oman,0,2015-11-22,United Arab Emirates,field,Abu Dhabi,Sheikh Zayed Stadium,0,United Arab Emirates,wickets,7
294,New Zealand,Sri Lanka,SB Styris,2010-05-22,New Zealand,bat,Lauderhill,Central Broward Regional Park Stadium Turf Ground,1,New Zealand,runs,28
295,New Zealand,Pakistan,Nasir Jamshed,2012-09-23,Pakistan,bat,0,Pallekele International Cricket Stadium,1,Pakistan,runs,13
296,England,New Zealand,TT Bresnan,2010-05-10,New Zealand,bat,St Lucia,"Beausejour Stadium, Gros Islet",1,England,wickets,3
297,Zimbabwe,New Zealand,MJ Guptill,2011-10-17,Zimbabwe,field,0,Harare Sports Club,0,New Zealand,runs,34
298,Australia,West Indies,CH Gayle,2012-10-05,West Indies,bat,Colombo,R Premadasa Stadium,1,West Indies,runs,74
299,South Africa,Australia,J Theron,2011-10-16,Australia,bat,Johannesburg,New Wanderers Stadium,0,South Africa,wickets,3
300,New Zealand,Pakistan,Umar Akmal,2009-11-13,Pakistan,bat,0,Dubai International Cricket Stadium,1,Pakistan,runs,7
301,England,Sri Lanka,SCJ Broad,2010-05-13,Sri Lanka,bat,St Lucia,"Beausejour Stadium, Gros Islet",1,England,wickets,7
302,Zimbabwe,Afghanistan,Dawlat Zadran,2015-10-26,Zimbabwe,bat,Bulawayo,Queens Sports Club,0,Afghanistan,wickets,6
303,New Zealand,Bangladesh,DL Vettori,2010-02-03,Bangladesh,bat,Hamilton,Seddon Park,0,New Zealand,wickets,10
304,New Zealand,Sri Lanka,C Munro,2016-01-10,New Zealand,field,Auckland,Eden Park,0,New Zealand,wickets,9
305,Bangladesh,Pakistan,Sabbir Rahman,2015-04-24,Pakistan,bat,Mirpur,Shere Bangla National Stadium,0,Bangladesh,wickets,7
306,West Indies,Pakistan,Umar Akmal,2013-07-28,Pakistan,bat,St Vincent,"Arnos Vale Ground, Kingstown",0,Pakistan,runs,11
307,Afghanistan,South Africa,M Morkel,2010-05-05,Afghanistan,field,Barbados,"Kensington Oval, Bridgetown",1,South Africa,runs,59
308,India,West Indies,0,2016-08-28,India,field,Lauderhill,Central Broward Regional Park Stadium Turf Ground,1,0,0,0
309,Sri Lanka,New Zealand,JD Ryder,2009-09-04,New Zealand,bat,Colombo,R Premadasa Stadium,0,New Zealand,runs,22
310,India,South Africa,JP Duminy,2015-10-02,South Africa,field,Dharmasala,Himachal Pradesh Cricket Association Stadium,0,South Africa,wickets,7
311,Australia,England,C Kieswetter,2010-05-16,England,field,Barbados,"Kensington Oval, Bridgetown",1,England,wickets,7
312,England,Pakistan,SW Billings,2015-11-26,England,bat,0,Dubai International Cricket Stadium,1,England,runs,14
313,West Indies,South Africa,R McLaren,2010-05-19,West Indies,field,Antigua,"Sir Vivian Richards Stadium, North Sound",0,South Africa,runs,13
314,South Africa,England,JA Morkel,2007-09-16,England,field,Cape Town,Newlands,0,South Africa,runs,19
315,New Zealand,Pakistan,IG Butler,2010-05-08,Pakistan,field,Barbados,"Kensington Oval, Bridgetown",1,New Zealand,runs,1
316,Australia,West Indies,DA Warner,2010-02-23,West Indies,bat,0,Sydney Cricket Ground,0,Australia,wickets,8
317,Ireland,Netherlands,PA van Meekeren,2016-03-13,Ireland,field,Dharamsala,Himachal Pradesh Cricket Association Stadium,1,Netherlands,runs,12
318,United Arab Emirates,Afghanistan,Dawlat Zadran,2017-01-16,Afghanistan,field,Abu Dhabi,Sheikh Zayed Stadium,0,Afghanistan,wickets,5
319,New Zealand,Zimbabwe,NL McCullum,2010-05-04,New Zealand,field,Guyana,Providence Stadium,1,New Zealand,runs,7
320,Sri Lanka,Pakistan,NLTC Perera,2012-06-01,Sri Lanka,bat,Hambantota,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",0,Sri Lanka,runs,37
321,Zimbabwe,Bangladesh,Shakib Al Hasan,2013-05-12,Bangladesh,bat,Bulawayo,Queens Sports Club,0,Bangladesh,runs,34
322,Australia,India,DA Warner,2010-05-07,India,field,Barbados,"Kensington Oval, Bridgetown",1,Australia,runs,49
323,Australia,Pakistan,SR Watson,2010-05-02,Australia,bat,St Lucia,"Beausejour Stadium, Gros Islet",1,Australia,runs,34
324,Canada,Ireland,A Bagai,2013-11-16,Canada,field,Abu Dhabi,Sheikh Zayed Stadium,1,Ireland,runs,2
325,Zimbabwe,New Zealand,BB McCullum,2011-10-15,New Zealand,field,0,Harare Sports Club,0,New Zealand,wickets,10
326,Sri Lanka,New Zealand,TM Dilshan,2012-09-27,New Zealand,bat,0,Pallekele International Cricket Stadium,0,0,0,0
327,Ireland,Kenya,WB Rankin,2012-03-14,Kenya,bat,0,Dubai International Cricket Stadium,1,Ireland,wickets,10
328,West Indies,Australia,SPD Smith,2010-05-11,West Indies,bat,St Lucia,"Beausejour Stadium, Gros Islet",0,Australia,wickets,6
329,West Indies,Pakistan,D Bishoo,2011-04-21,West Indies,bat,St Lucia,"Beausejour Stadium, Gros Islet",0,West Indies,runs,7
330,Sri Lanka,Bangladesh,MDKJ Perera,2017-04-04,Bangladesh,bat,Colombo,R Premadasa Stadium,0,Sri Lanka,wickets,6
331,Afghanistan,Papua New Guinea,Nawroz Mangal,2015-07-23,Papua New Guinea,bat,Dublin,"The Village, Malahide",1,Afghanistan,wickets,6
332,New Zealand,Sri Lanka,ST Jayasuriya,2006-12-22,New Zealand,bat,Wellington,Westpac Stadium,0,Sri Lanka,runs,18
333,South Africa,New Zealand,AB de Villiers,2007-11-23,South Africa,field,Johannesburg,New Wanderers Stadium,0,South Africa,wickets,3
334,Ireland,Sri Lanka,DPMD Jayawardene,2009-06-14,Sri Lanka,bat,London,Lord's,1,Sri Lanka,runs,9
335,Bangladesh,Pakistan,Mohammad Hafeez,2011-11-29,Pakistan,bat,Mirpur,Shere Bangla National Stadium,0,Pakistan,runs,50
336,India,Pakistan,A Mishra,2014-03-21,India,field,Mirpur,Shere Bangla National Stadium,1,India,wickets,7
337,South Africa,Zimbabwe,JP Duminy,2010-10-10,South Africa,bat,Kimberley,De Beers Diamond Oval,0,South Africa,runs,8
338,Afghanistan,England,MM Ali,2016-03-23,England,bat,Delhi,Feroz Shah Kotla,1,England,runs,15
339,Netherlands,United Arab Emirates,TLW Cooper,2014-03-17,United Arab Emirates,bat,0,Sylhet Stadium,1,Netherlands,wickets,6
340,West Indies,Pakistan,Shadab Khan,2017-03-30,West Indies,field,Trinidad,"Queen's Park Oval, Port of Spain",0,Pakistan,runs,3
341,New Zealand,Sri Lanka,NL McCullum,2010-04-30,Sri Lanka,bat,Guyana,Providence Stadium,1,New Zealand,wickets,2
342,Bangladesh,New Zealand,KS Williamson,2016-03-26,New Zealand,bat,Kolkata,Eden Gardens,1,New Zealand,runs,75
343,New Zealand,Pakistan,MJ Guptill,2016-01-17,Pakistan,bat,Hamilton,Seddon Park,0,New Zealand,wickets,10
344,India,Ireland,Z Khan,2009-06-10,India,field,Nottingham,Trent Bridge,1,India,wickets,8
345,West Indies,New Zealand,ADS Fletcher,2014-07-05,New Zealand,field,Dominica,"Windsor Park, Roseau",0,New Zealand,runs,12
346,India,Australia,V Kohli,2016-03-27,Australia,bat,Chandigarh,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,India,wickets,6
347,South Africa,Australia,DJ Hussey,2009-03-27,South Africa,field,Johannesburg,New Wanderers Stadium,0,South Africa,wickets,4
348,Ireland,Hong Kong,0,2016-09-05,Hong Kong,bat,Londonderry,"Bready Cricket Club, Magheramason",0,Hong Kong,runs,40
349,Scotland,United Arab Emirates,HG Munsey,2015-07-09,Scotland,field,Edinburgh,"Grange Cricket Club Ground, Raeburn Place",0,Scotland,wickets,9
350,Australia,Pakistan,Umar Akmal,2010-07-05,Pakistan,bat,Birmingham,Edgbaston,1,Pakistan,runs,23
351,New Zealand,South Africa,RE van der Merwe,2009-06-09,New Zealand,field,London,Lord's,1,South Africa,runs,1
352,Bangladesh,Zimbabwe,H Masakadza,2016-01-22,Zimbabwe,bat,Khulna,Sheikh Abu Naser Stadium,0,Zimbabwe,runs,18
353,Afghanistan,Scotland,Mohammad Shahzad,2013-03-04,Scotland,bat,0,Sharjah Cricket Stadium,1,Afghanistan,wickets,7
354,Pakistan,Zimbabwe,Mukhtar Ahmed,2015-05-24,Zimbabwe,bat,Lahore,Gaddafi Stadium,0,Pakistan,wickets,2
355,Australia,India,MJ Clarke,2008-02-01,India,bat,0,Melbourne Cricket Ground,0,Australia,wickets,9
356,India,Sri Lanka,CAK Rajitha,2016-02-09,Sri Lanka,field,Pune,Maharashtra Cricket Association Stadium,0,Sri Lanka,wickets,5
357,Sri Lanka,West Indies,ADS Fletcher,2016-03-20,West Indies,field,Bangalore,M Chinnaswamy Stadium,1,West Indies,wickets,7
358,Afghanistan,Oman,0,2016-02-20,Oman,bat,Fatullah,Khan Shaheb Osman Ali Stadium,1,Afghanistan,wickets,3
359,New Zealand,England,PD Collingwood,2008-02-07,England,bat,Christchurch,Jade Stadium,0,England,runs,50
360,South Africa,New Zealand,JM Kemp,2007-09-19,South Africa,field,Durban,Kingsmead,0,South Africa,wickets,6
361,Bangladesh,Zimbabwe,H Masakadza,2016-01-15,Zimbabwe,bat,Khulna,Sheikh Abu Naser Stadium,0,Bangladesh,wickets,4
362,United Arab Emirates,Ireland,WB Rankin,2017-01-18,Ireland,bat,0,Dubai International Cricket Stadium,0,Ireland,runs,24
363,Sri Lanka,West Indies,AD Mathews,2014-04-03,Sri Lanka,bat,Mirpur,Shere Bangla National Stadium,1,Sri Lanka,runs,27
364,South Africa,West Indies,MN Samuels,2016-03-25,West Indies,field,Nagpur,"Vidarbha Cricket Association Stadium, Jamtha",1,West Indies,wickets,3
365,New Zealand,Sri Lanka,ST Jayasuriya,2007-09-15,New Zealand,bat,Johannesburg,New Wanderers Stadium,1,Sri Lanka,wickets,7
366,India,Pakistan,V Kohli,2016-02-27,India,field,Mirpur,Shere Bangla National Stadium,1,India,wickets,5
367,India,Pakistan,IK Pathan,2007-09-24,India,bat,Johannesburg,New Wanderers Stadium,1,India,runs,5
368,Kenya,Sri Lanka,ST Jayasuriya,2007-09-14,Kenya,field,Johannesburg,New Wanderers Stadium,1,Sri Lanka,runs,172
369,Ireland,Netherlands,SJ Myburgh,2014-03-21,Netherlands,field,0,Sylhet Stadium,1,Netherlands,wickets,6
370,Australia,Pakistan,DA Warner,2012-09-10,Pakistan,field,0,Dubai International Cricket Stadium,1,Australia,runs,94
371,Australia,India,R Ashwin,2014-03-30,Australia,field,Mirpur,Shere Bangla National Stadium,1,India,runs,73
372,South Africa,Sri Lanka,MDKJ Perera,2014-03-22,Sri Lanka,bat,Chittagong,Zahur Ahmed Chowdhury Stadium,1,Sri Lanka,runs,5
373,Australia,South Africa,DA Warner,2009-01-11,Australia,bat,0,Melbourne Cricket Ground,0,Australia,runs,52
374,India,Sri Lanka,V Kohli,2016-03-01,India,field,Mirpur,Shere Bangla National Stadium,1,India,wickets,5
375,Sri Lanka,Bangladesh,Shakib Al Hasan,2017-04-06,Bangladesh,bat,Colombo,R Premadasa Stadium,0,Bangladesh,runs,45
376,Bangladesh,Sri Lanka,NLTC Perera,2014-02-14,Bangladesh,bat,Chittagong,Zahur Ahmed Chowdhury Stadium,0,Sri Lanka,wickets,3
377,England,West Indies,RR Sarwan,2009-06-15,England,bat,London,Kennington Oval,0,West Indies,wickets,5
